month_number,years,year_number,month_in_year,monthly_rent,cumulative_rent,cumulative_buying_costs,monthly_payment,monthly_interest,cumulative_principal_remaining,cumulative_equity,cumulative_payment,cumulative_interest,house_value,cumulative_appreciation,cumulative_depreceation,house_value_yearly,monthly_utilities,cumulative_utilities,monthly_property_tax,cumulative_property_tax,monthly_maintenance,cumulative_maintenance,cumulative_selling_costs
1,0.08333333333333333,1,1,1502.4773719528803,1502.4773719528803,8000,1110.721078865162,791.6666666666666,189680.94558780149,10319.054412198515,1110.721078865162,791.6666666666666,2e5,0,-0,2e5,510,510,833.3333333333334,833.3333333333334,510,510,1e4
2,0.16666666666666666,1,2,1504.9588354869559,3007.436207439836,8000,1110.721078865162,790.3372732825062,189360.5617822188,10639.438217781193,2221.442157730324,1582.003939949173,2e5,0,-0,2e5,510,1020,833.3333333333334,1666.6666666666667,510,1020,1e4
3,0.25,1,3,1507.4443973598056,4514.880604799642,8000,1110.721078865162,789.002340759245,189038.84304411287,10961.156955887127,3332.1632365954865,2371.0062807084178,2e5,0,-0,2e5,510,1530,833.3333333333334,2500,510,1530,1e4
4,0.3333333333333333,1,4,1509.9340643401695,6024.8146691398115,8000,1110.721078865162,787.661846017137,188715.78381126485,11284.216188735154,4442.884315460648,3158.668126725555,2e5,0,-0,2e5,510,2040,833.3333333333334,3333.3333333333335,510,2040,1e4
5,0.4166666666666667,1,5,1512.427843207966,7537.242512347777,8000,1110.721078865162,786.3157658802702,188391.37849827996,11608.621501720045,5553.60539432581,3944.983892605825,2e5,0,-0,2e5,510,2550,833.3333333333334,4166.666666666667,510,2550,1e4
6,0.5,1,6,1514.9257407543118,9052.168253102089,8000,1110.721078865162,784.9640770761665,188065.62149649096,11934.37850350904,6664.326473190973,4729.947969681992,2e5,0,-0,2e5,510,3060,833.3333333333334,5e3,510,3060,1e4
7,0.5833333333333334,1,7,1517.4277637815392,10569.596016883628,8000,1110.721078865162,783.606756235379,187738.50717386117,12261.492826138827,7775.047552056135,5513.554725917371,2e5,0,-0,2e5,510,3570,833.3333333333334,5833.333333333334,510,3570,1e4
8,0.6666666666666666,1,8,1519.9339191032152,12089.529935986844,8000,1110.721078865162,782.2437798910883,187410.02987488708,12589.970125112915,8885.768630921297,6295.798505808459,2e5,0,-0,2e5,510,4080,833.3333333333334,6666.666666666667,510,4080,1e4
9,0.75,1,9,1522.4442135441604,13611.974149531005,8000,1110.721078865162,780.8751244786962,187080.1839205006,12919.816079499404,9996.48970978646,7076.673630287155,2e5,0,-0,2e5,510,4590,833.3333333333334,7500,510,4590,1e4
10,0.8333333333333334,1,10,1524.9586539404665,15136.93280347147,8000,1110.721078865162,779.5007663354191,186748.96360797086,13251.036392029142,11107.21078865162,7856.174396622574,2e5,0,-0,2e5,510,5100,833.3333333333334,8333.333333333334,510,5100,1e4
11,0.9166666666666666,1,11,1527.4772471395158,16664.410050610986,8000,1110.721078865162,778.1206816998786,186416.36321080558,13583.636789194425,12217.931867516783,8634.295078322453,2e5,0,-0,2e5,510,5610,833.3333333333334,9166.666666666668,510,5610,1e4
12,1,1,12,1530,18194.410050610986,8000,1110.721078865162,776.7348467116899,186082.3769786521,13917.623021347914,13328.652946381946,9411.029925034143,2e5,0,-0,2e5,510,6120,833.3333333333334,1e4,510,6120,1e4
13,1.0833333333333333,2,1,1532.526919391938,19726.936970002924,8000,1110.721078865162,775.3432374110504,185746.99913719797,14253.00086280203,14439.374025247107,10186.373162445194,2e5,0,-0,2e5,510,6630,833.3333333333334,10833.333333333334,510,6630,1e4
14,1.1666666666666667,2,2,1535.058012196695,21261.99498219962,8000,1110.721078865162,773.9458297383248,185410.22388807114,14589.776111928863,15550.09510411227,10960.318992183518,2e5,0,-0,2e5,510,7140,833.3333333333334,11666.666666666668,510,7140,1e4
15,1.25,2,3,1537.593285307002,22799.58826750662,8000,1110.721078865162,772.5425995336298,185072.0454087396,14927.954591260408,16660.816182977433,11732.861591717148,2e5,0,-0,2e5,510,7650,833.3333333333334,12500,510,7650,1e4
16,1.3333333333333333,2,4,1540.1327456269728,24339.721013133592,8000,1110.721078865162,771.133522536415,184732.45785241082,15267.542147589178,17771.537261842594,12503.995114253563,2e5,0,-0,2e5,510,8160,833.3333333333334,13333.333333333334,510,8160,1e4
17,1.4166666666666667,2,5,1542.6764000721253,25882.39741320572,8000,1110.721078865162,769.718574385045,184391.4553479307,15608.544652069308,18882.258340707755,13273.713688638607,2e5,0,-0,2e5,510,8670,833.3333333333334,14166.666666666668,510,8670,1e4
18,1.5,2,6,1545.224255569398,27427.62166877512,8000,1110.721078865162,768.2977306163779,184049.0319996819,15950.968000318098,19992.97941957292,14042.011419254985,2e5,0,-0,2e5,510,9180,833.3333333333334,15e3,510,9180,1e4
19,1.5833333333333333,2,7,1547.77631905717,28975.397987832286,8000,1110.721078865162,766.8709666653413,183705.18188748206,16294.81811251794,21103.70049843808,14808.882385920326,2e5,0,-0,2e5,510,9690,833.3333333333334,15833.333333333334,510,9690,1e4
20,1.6666666666666667,2,8,1550.3325974852796,30525.730585317568,8000,1110.721078865162,765.4382578645086,183359.8990664814,16640.10093351861,22214.42157730324,15574.320643784835,2e5,0,-0,2e5,510,10200,833.3333333333334,16666.666666666668,510,10200,1e4
21,1.75,2,9,1552.8930978150436,32078.62368313261,8000,1110.721078865162,763.9995794436725,183013.1775670599,16986.8224329401,23325.142656168406,16338.320223228508,2e5,0,-0,2e5,510,10710,833.3333333333334,17500,510,10710,1e4
22,1.8333333333333333,2,10,1555.457827019276,33634.08151015189,8000,1110.721078865162,762.5549065294163,182665.01139472413,17334.988605275867,24435.863735033567,17100.875129757926,2e5,0,-0,2e5,510,11220,833.3333333333334,18333.333333333336,510,11220,1e4
23,1.9166666666666667,2,11,1558.0267920823064,35192.10830223419,8000,1110.721078865162,761.1042141446839,182315.39453000366,17684.605469996342,25546.584813898728,17861.979343902607,2e5,0,-0,2e5,510,11730,833.3333333333334,19166.666666666668,510,11730,1e4
24,2,2,12,1560.6,36752.70830223419,8000,1110.721078865162,759.6474772083486,181964.32092834683,18035.67907165317,26657.305892763892,18621.626821110956,2e5,0,-0,2e5,510,12240,833.3333333333334,2e4,510,12240,1e4
25,2.0833333333333335,3,1,1563.1774577797767,38315.88576001397,8000,1110.721078865162,758.1846705347784,181611.78452001643,18388.21547998357,27768.026971629053,19379.811491645734,2e5,0,-0,2e5,510,12750,833.3333333333334,20833.333333333336,510,12750,1e4
26,2.1666666666666665,3,2,1565.7591724406288,39881.6449324546,8000,1110.721078865162,756.7157688334017,181257.77920998467,18742.22079001533,28878.748050494214,20136.527260479135,2e5,0,-0,2e5,510,13260,833.3333333333334,21666.666666666668,510,13260,1e4
27,2.25,3,3,1568.3451510131417,41449.99008346774,8000,1110.721078865162,755.2407467082694,180902.29887782776,19097.701122172235,29989.469129359375,20891.768007187406,2e5,0,-0,2e5,510,13770,833.3333333333334,22500,510,13770,1e4
28,2.3333333333333335,3,4,1570.9354005395123,43020.92548400725,8000,1110.721078865162,753.7595786576156,180545.33737762022,19454.66262237978,31100.19020822454,21645.527585845022,2e5,0,-0,2e5,510,14280,833.3333333333334,23333.333333333336,510,14280,1e4
29,2.4166666666666665,3,5,1573.529928073568,44594.45541208082,8000,1110.721078865162,752.2722390734176,180186.88853782846,19813.11146217154,32210.9112870897,22397.79982491844,2e5,0,-0,2e5,510,14790,833.3333333333334,24166.666666666668,510,14790,1e4
30,2.5,3,6,1576.128740680786,46170.58415276161,8000,1110.721078865162,750.7787022409519,179826.94616120425,20173.05383879575,33321.632365954865,23148.578527159392,2e5,0,-0,2e5,510,15300,833.3333333333334,25e3,510,15300,1e4
31,2.5833333333333335,3,7,1578.7318454383133,47749.31599819992,8000,1110.721078865162,749.278942338351,179465.50402467744,20534.495975322556,34432.35344482002,23897.857469497743,2e5,0,-0,2e5,510,15810,833.3333333333334,25833.333333333336,510,15810,1e4
32,2.6666666666666665,3,8,1581.339249434985,49330.6552476349,8000,1110.721078865162,747.772933436156,179102.55587924842,20897.444120751577,35543.07452368519,24645.630402933897,2e5,0,-0,2e5,510,16320,833.3333333333334,26666.666666666668,510,16320,1e4
33,2.75,3,9,1583.9509597713445,50914.60620740625,8000,1110.721078865162,746.2606494968684,178738.09544988011,21261.904550119885,36653.79560255035,25391.891052430765,2e5,0,-0,2e5,510,16830,833.3333333333334,27500,510,16830,1e4
34,2.8333333333333335,3,10,1586.5669835596614,52501.173190965914,8000,1110.721078865162,744.7420643745005,178372.11643538944,21627.883564610558,37764.51668141551,26136.633116805267,2e5,0,-0,2e5,510,17340,833.3333333333334,28333.333333333336,510,17340,1e4
35,2.9166666666666665,3,11,1589.1873279239524,54090.360518889865,8000,1110.721078865162,743.2171518141226,178004.61250833838,21995.38749166162,38875.237760280674,26879.85026861939,2e5,0,-0,2e5,510,17850,833.3333333333334,29166.666666666668,510,17850,1e4
36,3,3,12,1591.8120000000001,55682.17251888986,8000,1110.721078865162,741.68588545141,177635.57731492462,22364.422685075377,39985.95883914584,27621.5361540708,2e5,0,-0,2e5,510,18360,833.3333333333334,3e4,510,18360,1e4
37,3.0833333333333335,4,1,1594.4410069353723,57276.61352582523,8000,1110.721078865162,740.1482388121859,177265.00447487165,22734.995525128354,41096.679918010996,28361.684392882984,2e5,0,-0,2e5,510,18870,833.3333333333334,30833.333333333336,510,18870,1e4
38,3.1666666666666665,4,2,1597.0743558894417,58873.68788171468,8000,1110.721078865162,738.6041853119652,176892.88758131844,23107.112418681558,42207.40099687616,29100.28857819495,2e5,0,-0,2e5,510,19380,833.3333333333334,31666.666666666668,510,19380,1e4
39,3.25,4,3,1599.7120540334047,60473.39993574808,8000,1110.721078865162,737.0536982554935,176519.22020070878,23480.779799291224,43318.122075741325,29837.342276450443,2e5,0,-0,2e5,510,19890,833.3333333333334,32500,510,19890,1e4
40,3.3333333333333335,4,4,1602.3541085503027,62075.75404429839,8000,1110.721078865162,735.4967508362865,176143.9958726799,23856.004127320106,44428.84315460648,30572.839027286733,2e5,0,-0,2e5,510,20400,833.3333333333334,33333.333333333336,510,20400,1e4
41,3.4166666666666665,4,5,1605.0005266350393,63680.75457093342,8000,1110.721078865162,733.9333161361662,175767.20810995088,24232.79189004912,45539.56423347165,31306.772343422897,2e5,0,-0,2e5,510,20910,833.3333333333334,34166.66666666667,510,20910,1e4
42,3.5,4,6,1607.6513154944016,65288.40588642783,8000,1110.721078865162,732.3633671247953,175388.85039821052,24611.149601789482,46650.28531233681,32039.135710547693,2e5,0,-0,2e5,510,21420,833.3333333333334,35e3,510,21420,1e4
43,3.5833333333333335,4,7,1610.3064823470797,66898.71236877491,8000,1110.721078865162,730.7868766592105,175008.91619600455,24991.083803995454,47761.00639120197,32769.9225872069,2e5,0,-0,2e5,510,21930,833.3333333333334,35833.333333333336,510,21930,1e4
44,3.6666666666666665,4,8,1612.966034423685,68511.67840319859,8000,1110.721078865162,729.2038174833523,174627.39893462273,25372.60106537727,48871.72747006713,33499.12640469026,2e5,0,-0,2e5,510,22440,833.3333333333334,36666.66666666667,510,22440,1e4
45,3.75,4,9,1615.6299789667712,70127.30838216536,8000,1110.721078865162,727.6141622275948,174244.29201798516,25755.707982014836,49982.4485489323,34226.74056691785,2e5,0,-0,2e5,510,22950,833.3333333333334,37500,510,22950,1e4
46,3.8333333333333335,4,10,1618.2983232308547,71745.60670539622,8000,1110.721078865162,726.0178834082715,173859.58882252825,26140.411177471746,51093.169627797455,34952.758450326124,2e5,0,-0,2e5,510,23460,833.3333333333334,38333.333333333336,510,23460,1e4
47,3.9166666666666665,4,11,1620.9710744824315,73366.57777987864,8000,1110.721078865162,724.414953427201,173473.2826970903,26526.717302909703,52203.89070666262,35677.173403753324,2e5,0,-0,2e5,510,23970,833.3333333333334,39166.66666666667,510,23970,1e4
48,4,4,12,1623.64824,74990.22601987865,8000,1110.721078865162,722.8053445712096,173085.36696279634,26914.63303720366,53314.611785527784,36399.97874832453,2e5,0,-0,2e5,510,24480,833.3333333333334,4e4,510,24480,1e4
49,4.083333333333333,5,1,1626.3298270740797,76616.55584695273,8000,1110.721078865162,721.1890290116514,172695.8349129428,27304.16508705719,54425.33286439294,37121.16777733618,2e5,0,-0,2e5,510,24990,833.3333333333334,40833.333333333336,510,24990,1e4
50,4.166666666666667,5,2,1629.0158430072302,78245.57168995996,8000,1110.721078865162,719.5659788039284,172304.67981288157,27695.32018711843,55536.053943258106,37840.733756140115,2e5,0,-0,2e5,510,25500,833.3333333333334,41666.66666666667,510,25500,1e4
51,4.25,5,3,1631.7062951140729,79877.27798507403,8000,1110.721078865162,717.9361658870065,171911.89489990342,28088.10510009658,56646.775022123264,38558.66992202712,2e5,0,-0,2e5,510,26010,833.3333333333334,42500,510,26010,1e4
52,4.333333333333333,5,4,1634.4011907213087,81511.67917579533,8000,1110.721078865162,716.299562082931,171517.47338312116,28482.526616878837,57757.49610098843,39274.96948411005,2e5,0,-0,2e5,510,26520,833.3333333333334,43333.333333333336,510,26520,1e4
53,4.416666666666667,5,5,1637.1005371677402,83148.77971296308,8000,1110.721078865162,714.6561390963382,171121.40844335232,28878.591556647676,58868.21717985359,39989.62562320639,2e5,0,-0,2e5,510,27030,833.3333333333334,44166.66666666667,510,27030,1e4
54,4.5,5,6,1639.8043418042896,84788.58405476737,8000,1110.721078865162,713.005868513968,170723.69323300113,29276.306766998867,59978.93825871875,40702.631491720356,2e5,0,-0,2e5,510,27540,833.3333333333334,45e3,510,27540,1e4
55,4.583333333333333,5,7,1642.5126119940212,86431.09666676138,8000,1110.721078865162,711.3487218041714,170324.32087594015,29675.679124059854,61089.659337583915,41413.980213524526,2e5,0,-0,2e5,510,28050,833.3333333333334,45833.333333333336,510,28050,1e4
56,4.666666666666667,5,8,1645.2253551121585,88076.32202187355,8000,1110.721078865162,709.6846703164173,169923.28446739138,30076.71553260862,62200.38041644908,42123.664883840946,2e5,0,-0,2e5,510,28560,833.3333333333334,46666.66666666667,510,28560,1e4
57,4.75,5,9,1647.942578546107,89724.26460041966,8000,1110.721078865162,708.0136852807974,169520.577073807,30479.422926192987,63311.10149531424,42831.678569121745,2e5,0,-0,2e5,510,29070,833.3333333333334,47500,510,29070,1e4
58,4.833333333333333,5,10,1650.6642896954716,91374.92889011513,8000,1110.721078865162,706.3357378075292,169116.19173274937,30883.808267250628,64421.8225741794,43538.01430692927,2e5,0,-0,2e5,510,29580,833.3333333333334,48333.333333333336,510,29580,1e4
59,4.916666666666667,5,11,1653.39049597208,93028.31938608721,8000,1110.721078865162,704.6507988864557,168710.12145277066,31289.87854722934,65532.543653044566,44242.66510581573,2e5,0,-0,2e5,510,30090,833.3333333333334,49166.66666666667,510,30090,1e4
60,5,5,12,1656.1212048,94684.44059088721,8000,1110.721078865162,702.9588393865445,168302.35921329205,31697.640786707954,66643.26473190973,44945.62394520227,2e5,0,-0,2e5,510,30600,833.3333333333334,5e4,510,30600,1e4
61,5.083333333333333,6,1,1658.8564236155612,96343.29701450276,8000,1110.721078865162,701.2598300553835,167892.89796448225,32107.102035517746,67753.98581077489,45646.88377525765,2e5,0,-0,2e5,510,31110,833.3333333333334,50833.333333333336,510,31110,1e4
62,5.166666666666667,6,2,1661.596159867375,98004.89317437014,8000,1110.721078865162,699.553741518676,167481.73062713575,32518.269372864248,68864.70688964005,46346.43751677633,2e5,0,-0,2e5,510,31620,833.3333333333334,51666.66666666667,510,31620,1e4
63,5.25,6,3,1664.3404210163542,99669.2335953865,8000,1110.721078865162,697.8405442797323,167068.8500925503,32931.1499074497,69975.42796850522,47044.278061056066,2e5,0,-0,2e5,510,32130,833.3333333333334,52500,510,32130,1e4
64,5.333333333333333,6,4,1667.089214535735,101336.32280992223,8000,1110.721078865162,696.1202087189596,166654.2492224041,33345.75077759591,71086.14904737037,47740.398269775025,2e5,0,-0,2e5,510,32640,833.3333333333334,53333.333333333336,510,32640,1e4
65,5.416666666666667,6,5,1669.842547911095,103006.16535783332,8000,1110.721078865162,694.3927050933504,166237.92084863226,33762.07915136774,72196.87012623553,48434.790974868374,2e5,0,-0,2e5,510,33150,833.3333333333334,54166.66666666667,510,33150,1e4
66,5.5,6,6,1672.6004286403754,104678.7657864737,8000,1110.721078865162,692.6580035359677,165819.85777330305,34180.142226696946,73307.5912051007,49127.44897840434,2e5,0,-0,2e5,510,33660,833.3333333333334,55e3,510,33660,1e4
67,5.583333333333333,6,7,1675.3628642339017,106354.1286507076,8000,1110.721078865162,690.9160740554294,165400.0527684933,34599.947231506696,74418.31228396586,49818.36505245977,2e5,0,-0,2e5,510,34170,833.3333333333334,55833.333333333336,510,34170,1e4
68,5.666666666666667,6,8,1678.129862214402,108032.25851292201,8000,1110.721078865162,689.1668865353888,164978.49857616352,35021.50142383648,75529.03336283102,50507.53193899516,2e5,0,-0,2e5,510,34680,833.3333333333334,56666.66666666667,510,34680,1e4
69,5.75,6,9,1680.9014301170291,109713.15994303903,8000,1110.721078865162,687.4104107340147,164555.18790803236,35444.812091967644,76639.75444169619,51194.94234972917,2e5,0,-0,2e5,510,35190,833.3333333333334,57500,510,35190,1e4
70,5.833333333333333,6,10,1683.6775754893813,111396.83751852842,8000,1110.721078865162,685.6466162834681,164130.11344545064,35869.88655454936,77750.47552056135,51880.58896601264,2e5,0,-0,2e5,510,35700,833.3333333333334,58333.333333333336,510,35700,1e4
71,5.916666666666667,6,11,1686.4583058915216,113083.29582441994,8000,1110.721078865162,683.8754726893776,163703.26783927483,36296.732160725165,78861.1965994265,52564.464438702016,2e5,0,-0,2e5,510,36210,833.3333333333334,59166.66666666667,510,36210,1e4
72,6,6,12,1689.243628896,114772.53945331594,8000,1110.721078865162,682.0969493303118,163274.64370973996,36725.35629026004,79971.91767829168,53246.56138803233,2e5,0,-0,2e5,510,36720,833.3333333333334,6e4,510,36720,1e4
73,6.083333333333333,7,1,1692.0335520878725,116464.57300540381,8000,1110.721078865162,680.3110154572498,162844.23364633205,37155.76635366795,81082.63875715683,53926.87240348958,2e5,0,-0,2e5,510,37230,833.3333333333334,60833.333333333336,510,37230,1e4
74,6.166666666666667,7,2,1694.8280830647225,118159.40108846853,8000,1110.721078865162,678.5176401930502,162412.03020765993,37587.96979234007,82193.35983602199,54605.39004368263,2e5,0,-0,2e5,510,37740,833.3333333333334,61666.66666666667,510,37740,1e4
75,6.25,7,3,1697.6272294366813,119857.02831790522,8000,1110.721078865162,676.7167925319163,161978.02592132668,38021.97407867332,83304.08091488716,55282.106836214545,2e5,0,-0,2e5,510,38250,833.3333333333334,62500,510,38250,1e4
76,6.333333333333333,7,4,1700.4309988264497,121557.45931673166,8000,1110.721078865162,674.9084413388612,161542.21328380037,38457.786716199626,84414.80199375232,55957.01527755341,2e5,0,-0,2e5,510,38760,833.3333333333334,63333.333333333336,510,38760,1e4
77,6.416666666666667,7,5,1703.239398869317,123260.69871560099,8000,1110.721078865162,673.0925553491683,161104.58476028437,38895.41523971563,85525.52307261748,56630.10783290258,2e5,0,-0,2e5,510,39270,833.3333333333334,64166.66666666667,510,39270,1e4
78,6.5,7,6,1706.0524372131833,124966.75115281416,8000,1110.721078865162,671.2691031678515,160665.13278458704,39334.86721541296,86636.24415148265,57301.37693607043,2e5,0,-0,2e5,510,39780,833.3333333333334,65e3,510,39780,1e4
79,6.583333333333333,7,7,1708.8701215185797,126675.62127433275,8000,1110.721078865162,669.4380532691126,160223.84975899098,39776.15024100902,87746.9652303478,57970.81498933954,2e5,0,-0,2e5,510,40290,833.3333333333334,65833.33333333334,510,40290,1e4
80,6.666666666666667,7,8,1711.6924594586899,128387.31373379144,8000,1110.721078865162,667.5993739957958,159780.7280541216,40219.2719458784,88857.68630921296,58638.41436333534,2e5,0,-0,2e5,510,40800,833.3333333333334,66666.66666666667,510,40800,1e4
81,6.75,7,9,1714.5194587193696,130101.8331925108,8000,1110.721078865162,665.75303355884,159335.76000881527,40664.23999118473,89968.40738807814,59304.167396894176,2e5,0,-0,2e5,510,41310,833.3333333333334,67500,510,41310,1e4
82,6.833333333333333,7,10,1717.3511269991686,131819.18431950998,8000,1110.721078865162,663.8990000367303,158888.93792998683,41111.06207001317,91079.1284669433,59968.06639693091,2e5,0,-0,2e5,510,41820,833.3333333333334,68333.33333333334,510,41820,1e4
83,6.916666666666667,7,11,1720.1874720093522,133539.3717915193,8000,1110.721078865162,662.0372413749451,158440.25409249662,41559.745907503384,92189.84954580845,60630.10363830585,2e5,0,-0,2e5,510,42330,833.3333333333334,69166.66666666667,510,42330,1e4
84,7,7,12,1723.02850147392,135262.40029299323,8000,1110.721078865162,660.1677253854026,157989.70073901684,42010.299260983156,93300.57062467362,61290.27136369125,2e5,0,-0,2e5,510,42840,833.3333333333334,7e4,510,42840,1e4
85,7.083333333333333,8,1,1725.8742231296299,136988.27451612288,8000,1110.721078865162,658.2904197459035,157537.27007989757,42462.72992010243,94411.29170353878,61948.56178343716,2e5,0,-0,2e5,510,43350,833.3333333333334,70833.33333333334,510,43350,1e4
86,7.166666666666667,8,2,1728.724644726017,138716.99916084888,8000,1110.721078865162,656.4052919995733,157082.95429303197,42917.04570696803,95522.01278240394,62604.96707543673,2e5,0,-0,2e5,510,43860,833.3333333333334,71666.66666666667,510,43860,1e4
87,7.25,8,3,1731.579774025415,140448.5789348743,8000,1110.721078865162,654.5123095542999,156626.7455237211,43373.254476278904,96632.73386126911,63259.479384991035,2e5,0,-0,2e5,510,44370,833.3333333333334,72500,510,44370,1e4
88,7.333333333333333,8,4,1734.4396188029784,142183.01855367728,8000,1110.721078865162,652.6114396821712,156168.6358845381,43831.36411546191,97743.45494013427,63912.0908246732,2e5,0,-0,2e5,510,44880,833.3333333333334,73333.33333333334,510,44880,1e4
89,7.416666666666667,8,5,1737.3041868467033,143920.322740524,8000,1110.721078865162,650.7026495189087,155708.61745519182,44291.38254480818,98854.17601899942,64562.79347419211,2e5,0,-0,2e5,510,45390,833.3333333333334,74166.66666666667,510,45390,1e4
90,7.5,8,6,1740.1734859574467,145660.49622648142,8000,1110.721078865162,648.7859060632993,155246.68228238996,44753.31771761004,99964.8970978646,65211.57938025541,2e5,0,-0,2e5,510,45900,833.3333333333334,75e3,510,45900,1e4
91,7.583333333333333,8,7,1743.0475239489513,147403.5437504304,8000,1110.721078865162,646.8611761766248,154782.82237970142,45217.17762029858,101075.61817672975,65858.44055643203,2e5,0,-0,2e5,510,46410,833.3333333333334,75833.33333333334,510,46410,1e4
92,7.666666666666667,8,8,1745.9263086478638,149149.47005907824,8000,1110.721078865162,644.9284265820893,154317.02972741832,45682.970272581675,102186.33925559491,66503.36898301412,2e5,0,-0,2e5,510,46920,833.3333333333334,76666.66666666667,510,46920,1e4
93,7.75,8,9,1748.809847893757,150898.27990697202,8000,1110.721078865162,642.987623864243,153849.29627241738,46150.703727582615,103297.06033446008,67146.35660687837,2e5,0,-0,2e5,510,47430,833.3333333333334,77500,510,47430,1e4
94,7.833333333333333,8,10,1751.6981495391524,152649.97805651117,8000,1110.721078865162,641.0387344684058,153379.6139280206,46620.38607197939,104407.78141332524,67787.39534134677,2e5,0,-0,2e5,510,47940,833.3333333333334,78333.33333333334,510,47940,1e4
95,7.916666666666667,8,11,1754.5912214495395,154404.5692779607,8000,1110.721078865162,639.0817247000858,152907.97457385552,47092.02542614448,105518.5024921904,68426.47706604686,2e5,0,-0,2e5,510,48450,833.3333333333334,79166.66666666667,510,48450,1e4
96,8,8,12,1757.4890715033987,156162.0583494641,8000,1110.721078865162,637.116560724398,152434.37005571474,47565.62994428526,106629.22357105557,69063.59362677125,2e5,0,-0,2e5,510,48960,833.3333333333334,8e4,510,48960,1e4
97,8.083333333333334,9,1,1760.391707592223,157922.45005705633,8000,1110.721078865162,635.1432085654781,151958.79218541505,48041.20781458495,107739.94464992073,69698.73683533673,2e5,0,-0,2e5,510,49470,833.3333333333334,80833.33333333334,510,49470,1e4
98,8.166666666666666,9,2,1763.2991376205375,159685.74919467687,8000,1110.721078865162,633.161634105896,151481.23274065577,48518.767259344226,108850.66572878588,70331.89846944263,2e5,0,-0,2e5,510,49980,833.3333333333334,81666.66666666667,510,49980,1e4
99,8.25,9,3,1766.2113695059234,161451.96056418278,8000,1110.721078865162,631.1718030860657,151001.68346487667,48998.31653512333,109961.38680765104,70963.0702725287,2e5,0,-0,2e5,510,50490,833.3333333333334,82500,510,50490,1e4
100,8.333333333333334,9,4,1769.128411179038,163221.0889753618,8000,1110.721078865162,629.1736811036528,150520.13606711515,49479.86393288485,111072.10788651621,71592.24395363235,2e5,0,-0,2e5,510,51e3,833.3333333333334,83333.33333333334,510,51e3,1e4
